===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


90177536 bytes (90 MB, 86 MiB) copied, 1 s, 89.6 MB/s
180355072 bytes (180 MB, 172 MiB) copied, 2 s, 89.9 MB/s
270532608 bytes (271 MB, 258 MiB) copied, 3 s, 89.9 MB/s
353370112 bytes (353 MB, 337 MiB) copied, 4 s, 88.2 MB/s
447741952 bytes (448 MB, 427 MiB) copied, 5 s, 89.4 MB/s
541065216 bytes (541 MB, 516 MiB) copied, 6 s, 90.1 MB/s
629145600 bytes (629 MB, 600 MiB) copied, 7 s, 89.7 MB/s
714080256 bytes (714 MB, 681 MiB) copied, 8 s, 89.3 MB/s
806354944 bytes (806 MB, 769 MiB) copied, 9 s, 89.6 MB/s
898629632 bytes (899 MB, 857 MiB) copied, 10 s, 89.8 MB/s
990904320 bytes (991 MB, 945 MiB) copied, 11 s, 90.0 MB/s
1083179008 bytes (1.1 GB, 1.0 GiB) copied, 12 s, 90.2 MB/s
1169162240 bytes (1.2 GB, 1.1 GiB) copied, 13 s, 89.9 MB/s
28430041088 bytes (28 GB, 26 GiB) copied, 327 s, 86.9 MB/s
28514975744 bytes (29 GB, 27 GiB) copied, 328 s, 86.9 MB/s
28607250432 bytes (29 GB, 27 GiB) copied, 329 s, 86.9 MB/s
28694282240 bytes (29 GB, 27 GiB) copied, 330 s, 87.0 MB/s
28788654080 bytes (29 GB, 27 GiB) copied, 331 s, 87.0 MB/s
28883025920 bytes (29 GB, 27 GiB) copied, 332 s, 87.0 MB/s
28976349184 bytes (29 GB, 27 GiB) copied, 333 s, 87.0 MB/s
29061283840 bytes (29 GB, 27 GiB) copied, 334 s, 87.0 MB/s
29150412800 bytes (29 GB, 27 GiB) copied, 335 s, 87.0 MB/s
29243736064 bytes (29 GB, 27 GiB) copied, 336 s, 87.0 MB/s
29337059328 bytes (29 GB, 27 GiB) copied, 337 s, 87.1 MB/s
29428285440 bytes (29 GB, 27 GiB) copied, 338 s, 87.1 MB/s
29520560128 bytes (30 GB, 27 GiB) copied, 339 s, 87.1 MB/s
29607591936 bytes (30 GB, 28 GiB) copied, 340 s, 87.1 MB/s
29694623744 bytes (30 GB, 28 GiB) copied, 341 s, 87.1 MB/s
29783752704 bytes (30 GB, 28 GiB) copied, 342 s, 87.1 MB/s
29867638784 bytes (30 GB, 28 GiB) copied, 343 s, 87.1 MB/s
29959913472 bytes (30 GB, 28 GiB) copied, 344 s, 87.1 MB/s
30051139584 bytes (30 GB, 28 GiB) copied, 345 s, 87.1 MB/s
30142365696 bytes (30 GB, 28 GiB) copied, 346 s, 87.1 MB/s
30236737536 bytes (30 GB, 28 GiB) copied, 347 s, 87.1 MB/s
30329012224 bytes (30 GB, 28 GiB) copied, 348 s, 87.2 MB/s
30414995456 bytes (30 GB, 28 GiB) copied, 349 s, 87.1 MB/s
30506221568 bytes (31 GB, 28 GiB) copied, 350 s, 87.2 MB/s
30586961920 bytes (31 GB, 28 GiB) copied, 351 s, 87.1 MB/s
30673993728 bytes (31 GB, 29 GiB) copied, 352 s, 87.1 MB/s
30759976960 bytes (31 GB, 29 GiB) copied, 353 s, 87.1 MB/s
30849105920 bytes (31 GB, 29 GiB) copied, 354 s, 87.1 MB/s
30927749120 bytes (31 GB, 29 GiB) copied, 355 s, 87.1 MB/s
31014780928 bytes (31 GB, 29 GiB) copied, 356 s, 87.1 MB/s
31102861312 bytes (31 GB, 29 GiB) copied, 357 s, 87.1 MB/s
31189893120 bytes (31 GB, 29 GiB) copied, 358 s, 87.1 MB/s
31273779200 bytes (31 GB, 29 GiB) copied, 359 s, 87.1 MB/s
31363956736 bytes (31 GB, 29 GiB) copied, 360 s, 87.1 MB/s
31450988544 bytes (31 GB, 29 GiB) copied, 361 s, 87.1 MB/s
31534874624 bytes (32 GB, 29 GiB) copied, 362 s, 87.1 MB/s
31617712128 bytes (32 GB, 29 GiB) copied, 363 s, 87.1 MB/s
31695306752 bytes (32 GB, 30 GiB) copied, 364 s, 87.1 MB/s
31780241408 bytes (32 GB, 30 GiB) copied, 365 s, 87.1 MB/s
31863078912 bytes (32 GB, 30 GiB) copied, 366 s, 87.1 MB/s
31953256448 bytes (32 GB, 30 GiB) copied, 367 s, 87.1 MB/s
32045531136 bytes (32 GB, 30 GiB) copied, 368 s, 87.1 MB/s
32132562944 bytes (32 GB, 30 GiB) copied, 369 s, 87.1 MB/s
32221691904 bytes (32 GB, 30 GiB) copied, 370 s, 87.1 MB/s
32310820864 bytes (32 GB, 30 GiB) copied, 371 s, 87.1 MB/s
32398901248 bytes (32 GB, 30 GiB) copied, 372 s, 87.1 MB/s
32491175936 bytes (32 GB, 30 GiB) copied, 373 s, 87.1 MB/s
32582402048 bytes (33 GB, 30 GiB) copied, 374 s, 87.1 MB/s
32679919616 bytes (33 GB, 30 GiB) copied, 375 s, 87.1 MB/s
32764854272 bytes (33 GB, 31 GiB) copied, 376 s, 87.1 MB/s
32850837504 bytes (33 GB, 31 GiB) copied, 377 s, 87.1 MB/s
32937869312 bytes (33 GB, 31 GiB) copied, 378 s, 87.1 MB/s
33028046848 bytes (33 GB, 31 GiB) copied, 379 s, 87.1 MB/s
33121370112 bytes (33 GB, 31 GiB) copied, 380 s, 87.2 MB/s
33213644800 bytes (33 GB, 31 GiB) copied, 381 s, 87.2 MB/s
33300676608 bytes (33 GB, 31 GiB) copied, 382 s, 87.2 MB/s
33389805568 bytes (33 GB, 31 GiB) copied, 383 s, 87.2 MB/s
33481031680 bytes (33 GB, 31 GiB) copied, 384 s, 87.2 MB/s
33570160640 bytes (34 GB, 31 GiB) copied, 385 s, 87.2 MB/s
33658241024 bytes (34 GB, 31 GiB) copied, 386 s, 87.2 MB/s
33747369984 bytes (34 GB, 31 GiB) copied, 387 s, 87.2 MB/s
33841741824 bytes (34 GB, 32 GiB) copied, 388 s, 87.2 MB/s
33932967936 bytes (34 GB, 32 GiB) copied, 389 s, 87.2 MB/s
34030485504 bytes (34 GB, 32 GiB) copied, 390 s, 87.3 MB/s
34120663040 bytes (34 GB, 32 GiB) copied, 391 s, 87.3 MB/s
34174140416 bytes (34 GB, 32 GiB) copied, 392 s, 87.2 MB/s
34264317952 bytes (34 GB, 32 GiB) copied, 393 s, 87.2 MB/s
34348204032 bytes (34 GB, 32 GiB) copied, 394 s, 87.2 MB/s
34427895808 bytes (34 GB, 32 GiB) copied, 395 s, 87.2 MB/s
34513879040 bytes (35 GB, 32 GiB) copied, 396 s, 87.2 MB/s
34607202304 bytes (35 GB, 32 GiB) copied, 397 s, 87.2 MB/s
34692136960 bytes (35 GB, 32 GiB) copied, 398 s, 87.2 MB/s
34778120192 bytes (35 GB, 32 GiB) copied, 399 s, 87.2 MB/s
34864103424 bytes (35 GB, 32 GiB) copied, 400 s, 87.2 MB/s
34949038080 bytes (35 GB, 33 GiB) copied, 401 s, 87.2 MB/s
35036069888 bytes (35 GB, 33 GiB) copied, 402 s, 87.2 MB/s
35115761664 bytes (35 GB, 33 GiB) copied, 403 s, 87.1 MB/s
35208036352 bytes (35 GB, 33 GiB) copied, 404 s, 87.1 MB/s
35303456768 bytes (35 GB, 33 GiB) copied, 405 s, 87.2 MB/s
35392585728 bytes (35 GB, 33 GiB) copied, 406 s, 87.2 MB/s
35477520384 bytes (35 GB, 33 GiB) copied, 407 s, 87.2 MB/s
35560357888 bytes (36 GB, 33 GiB) copied, 408 s, 87.2 MB/s
35629563904 bytes (36 GB, 33 GiB) copied, 409 s, 87.1 MB/s
35711352832 bytes (36 GB, 33 GiB) copied, 410 s, 87.1 MB/s
35798384640 bytes (36 GB, 33 GiB) copied, 411 s, 87.1 MB/s
35874930688 bytes (36 GB, 33 GiB) copied, 412 s, 87.1 MB/s
35963011072 bytes (36 GB, 33 GiB) copied, 413 s, 87.1 MB/s
36052140032 bytes (36 GB, 34 GiB) copied, 414 s, 87.1 MB/s
36140220416 bytes (36 GB, 34 GiB) copied, 415 s, 87.1 MB/s
36231446528 bytes (36 GB, 34 GiB) copied, 416 s, 87.1 MB/s
36318478336 bytes (36 GB, 34 GiB) copied, 417 s, 87.1 MB/s
36369858560 bytes (36 GB, 34 GiB) copied, 418 s, 87.0 MB/s
36434870272 bytes (36 GB, 34 GiB) copied, 419 s, 86.9 MB/s
36520853504 bytes (37 GB, 34 GiB) copied, 420 s, 87.0 MB/s
36606836736 bytes (37 GB, 34 GiB) copied, 421 s, 87.0 MB/s
36697014272 bytes (37 GB, 34 GiB) copied, 422 s, 87.0 MB/s
36765171712 bytes (37 GB, 34 GiB) copied, 423 s, 86.9 MB/s
36858494976 bytes (37 GB, 34 GiB) copied, 424 s, 86.9 MB/s
36951818240 bytes (37 GB, 34 GiB) copied, 425 s, 86.9 MB/s
37036752896 bytes (37 GB, 34 GiB) copied, 426 s, 86.9 MB/s
37130076160 bytes (37 GB, 35 GiB) copied, 427 s, 87.0 MB/s
37219205120 bytes (37 GB, 35 GiB) copied, 428 s, 87.0 MB/s
37310431232 bytes (37 GB, 35 GiB) copied, 429 s, 87.0 MB/s
37400608768 bytes (37 GB, 35 GiB) copied, 430 s, 87.0 MB/s
37489737728 bytes (37 GB, 35 GiB) copied, 431 s, 87.0 MB/s
37569429504 bytes (38 GB, 35 GiB) copied, 432 s, 87.0 MB/s
37656461312 bytes (38 GB, 35 GiB) copied, 433 s, 87.0 MB/s
37747687424 bytes (38 GB, 35 GiB) copied, 434 s, 87.0 MB/s
37837864960 bytes (38 GB, 35 GiB) copied, 435 s, 87.0 MB/s
37919653888 bytes (38 GB, 35 GiB) copied, 436 s, 87.0 MB/s
38011928576 bytes (38 GB, 35 GiB) copied, 437 s, 87.0 MB/s
38104203264 bytes (38 GB, 35 GiB) copied, 438 s, 87.0 MB/s
38195429376 bytes (38 GB, 36 GiB) copied, 439 s, 87.0 MB/s
38286655488 bytes (38 GB, 36 GiB) copied, 440 s, 87.0 MB/s
38376833024 bytes (38 GB, 36 GiB) copied, 441 s, 87.0 MB/s
38465961984 bytes (38 GB, 36 GiB) copied, 442 s, 87.0 MB/s
38555090944 bytes (39 GB, 36 GiB) copied, 443 s, 87.0 MB/s
38633734144 bytes (39 GB, 36 GiB) copied, 444 s, 87.0 MB/s
38723911680 bytes (39 GB, 36 GiB) copied, 445 s, 87.0 MB/s
38815137792 bytes (39 GB, 36 GiB) copied, 446 s, 87.0 MB/s
38900072448 bytes (39 GB, 36 GiB) copied, 447 s, 87.0 MB/s
38988152832 bytes (39 GB, 36 GiB) copied, 448 s, 87.0 MB/s
39075184640 bytes (39 GB, 36 GiB) copied, 449 s, 87.0 MB/s
39161167872 bytes (39 GB, 36 GiB) copied, 450 s, 87.0 MB/s
39251345408 bytes (39 GB, 37 GiB) copied, 451 s, 87.0 MB/s
39338377216 bytes (39 GB, 37 GiB) copied, 452 s, 87.0 MB/s
39427506176 bytes (39 GB, 37 GiB) copied, 453 s, 87.0 MB/s
39505100800 bytes (40 GB, 37 GiB) copied, 454 s, 87.0 MB/s
39592132608 bytes (40 GB, 37 GiB) copied, 455 s, 87.0 MB/s
39683358720 bytes (40 GB, 37 GiB) copied, 456 s, 87.0 MB/s
39767244800 bytes (40 GB, 37 GiB) copied, 457 s, 87.0 MB/s
39854276608 bytes (40 GB, 37 GiB) copied, 458 s, 87.0 MB/s
39938162688 bytes (40 GB, 37 GiB) copied, 459 s, 87.0 MB/s
40025194496 bytes (40 GB, 37 GiB) copied, 460 s, 87.0 MB/s
40115372032 bytes (40 GB, 37 GiB) copied, 461 s, 87.0 MB/s
40206598144 bytes (40 GB, 37 GiB) copied, 462 s, 87.0 MB/s
40295727104 bytes (40 GB, 38 GiB) copied, 463 s, 87.0 MB/s
40391147520 bytes (40 GB, 38 GiB) copied, 464 s, 87.0 MB/s
40484470784 bytes (40 GB, 38 GiB) copied, 465 s, 87.1 MB/s
40568356864 bytes (41 GB, 38 GiB) copied, 466 s, 87.1 MB/s
40656437248 bytes (41 GB, 38 GiB) copied, 467 s, 87.1 MB/s
40744517632 bytes (41 GB, 38 GiB) copied, 468 s, 87.1 MB/s
40836792320 bytes (41 GB, 38 GiB) copied, 469 s, 87.1 MB/s
40930115584 bytes (41 GB, 38 GiB) copied, 470 s, 87.1 MB/s
41010855936 bytes (41 GB, 38 GiB) copied, 471 s, 87.1 MB/s
41097887744 bytes (41 GB, 38 GiB) copied, 472 s, 87.1 MB/s
41155559424 bytes (41 GB, 38 GiB) copied, 473 s, 87.0 MB/s
41244688384 bytes (41 GB, 38 GiB) copied, 474 s, 87.0 MB/s
41334865920 bytes (41 GB, 38 GiB) copied, 475 s, 87.0 MB/s
41426092032 bytes (41 GB, 39 GiB) copied, 476 s, 87.0 MB/s
41516269568 bytes (42 GB, 39 GiB) copied, 477 s, 87.0 MB/s
41604349952 bytes (42 GB, 39 GiB) copied, 478 s, 87.0 MB/s
41696624640 bytes (42 GB, 39 GiB) copied, 479 s, 87.0 MB/s
41777364992 bytes (42 GB, 39 GiB) copied, 480 s, 87.0 MB/s
41873833984 bytes (42 GB, 39 GiB) copied, 481 s, 87.1 MB/s
41960865792 bytes (42 GB, 39 GiB) copied, 482 s, 87.1 MB/s
42013294592 bytes (42 GB, 39 GiB) copied, 483 s, 87.0 MB/s
42066771968 bytes (42 GB, 39 GiB) copied, 484 s, 86.9 MB/s
42157998080 bytes (42 GB, 39 GiB) copied, 485 s, 86.9 MB/s
42242932736 bytes (42 GB, 39 GiB) copied, 486 s, 86.9 MB/s
42336256000 bytes (42 GB, 39 GiB) copied, 487 s, 86.9 MB/s
42405462016 bytes (42 GB, 39 GiB) copied, 488 s, 86.9 MB/s
42489348096 bytes (42 GB, 40 GiB) copied, 489 s, 86.9 MB/s
42576379904 bytes (43 GB, 40 GiB) copied, 490 s, 86.9 MB/s
42663411712 bytes (43 GB, 40 GiB) copied, 491 s, 86.9 MB/s
42751492096 bytes (43 GB, 40 GiB) copied, 492 s, 86.9 MB/s
42839572480 bytes (43 GB, 40 GiB) copied, 493 s, 86.9 MB/s
42922409984 bytes (43 GB, 40 GiB) copied, 494 s, 86.9 MB/s
42981130240 bytes (43 GB, 40 GiB) copied, 495 s, 86.8 MB/s
43071307776 bytes (43 GB, 40 GiB) copied, 496 s, 86.8 MB/s
43158339584 bytes (43 GB, 40 GiB) copied, 497 s, 86.8 MB/s
43230691328 bytes (43 GB, 40 GiB) copied, 498 s, 86.8 MB/s
43314577408 bytes (43 GB, 40 GiB) copied, 499 s, 86.8 MB/s
43405803520 bytes (43 GB, 40 GiB) copied, 500 s, 86.8 MB/s
43488641024 bytes (43 GB, 41 GiB) copied, 501 s, 86.8 MB/s
43560992768 bytes (44 GB, 41 GiB) copied, 502 s, 86.8 MB/s
43650121728 bytes (44 GB, 41 GiB) copied, 503 s, 86.8 MB/s
43736104960 bytes (44 GB, 41 GiB) copied, 504 s, 86.8 MB/s
43825233920 bytes (44 GB, 41 GiB) copied, 505 s, 86.8 MB/s
43915411456 bytes (44 GB, 41 GiB) copied, 506 s, 86.8 MB/s
44000346112 bytes (44 GB, 41 GiB) copied, 507 s, 86.8 MB/s
44089475072 bytes (44 GB, 41 GiB) copied, 508 s, 86.8 MB/s
44179652608 bytes (44 GB, 41 GiB) copied, 509 s, 86.8 MB/s
44270878720 bytes (44 GB, 41 GiB) copied, 510 s, 86.8 MB/s
44360007680 bytes (44 GB, 41 GiB) copied, 511 s, 86.8 MB/s
44449136640 bytes (44 GB, 41 GiB) copied, 512 s, 86.8 MB/s
44538265600 bytes (45 GB, 41 GiB) copied, 513 s, 86.8 MB/s
44630540288 bytes (45 GB, 42 GiB) copied, 514 s, 86.8 MB/s
44718620672 bytes (45 GB, 42 GiB) copied, 515 s, 86.8 MB/s
44808798208 bytes (45 GB, 42 GiB) copied, 516 s, 86.8 MB/s
44896878592 bytes (45 GB, 42 GiB) copied, 517 s, 86.8 MB/s
44982861824 bytes (45 GB, 42 GiB) copied, 518 s, 86.8 MB/s
45073039360 bytes (45 GB, 42 GiB) copied, 519 s, 86.8 MB/s
45156925440 bytes (45 GB, 42 GiB) copied, 520 s, 86.8 MB/s
45240811520 bytes (45 GB, 42 GiB) copied, 521 s, 86.8 MB/s
45332037632 bytes (45 GB, 42 GiB) copied, 522 s, 86.8 MB/s
45421166592 bytes (45 GB, 42 GiB) copied, 523 s, 86.8 MB/s
45512392704 bytes (46 GB, 42 GiB) copied, 524 s, 86.9 MB/s
45606764544 bytes (46 GB, 42 GiB) copied, 525 s, 86.9 MB/s
45693796352 bytes (46 GB, 43 GiB) copied, 526 s, 86.9 MB/s
45789216768 bytes (46 GB, 43 GiB) copied, 527 s, 86.9 MB/s
45877297152 bytes (46 GB, 43 GiB) copied, 528 s, 86.9 MB/s
45962231808 bytes (46 GB, 43 GiB) copied, 529 s, 86.9 MB/s
46054506496 bytes (46 GB, 43 GiB) copied, 530 s, 86.9 MB/s
46146781184 bytes (46 GB, 43 GiB) copied, 531 s, 86.9 MB/s
46233812992 bytes (46 GB, 43 GiB) copied, 532 s, 86.9 MB/s
46325039104 bytes (46 GB, 43 GiB) copied, 533 s, 86.9 MB/s
46414168064 bytes (46 GB, 43 GiB) copied, 534 s, 86.9 MB/s
46507491328 bytes (47 GB, 43 GiB) copied, 535 s, 86.9 MB/s
46605008896 bytes (47 GB, 43 GiB) copied, 536 s, 86.9 MB/s
46697283584 bytes (47 GB, 43 GiB) copied, 537 s, 87.0 MB/s
46787461120 bytes (47 GB, 44 GiB) copied, 538 s, 87.0 MB/s
46875541504 bytes (47 GB, 44 GiB) copied, 539 s, 87.0 MB/s
46968864768 bytes (47 GB, 44 GiB) copied, 540 s, 87.0 MB/s
47056945152 bytes (47 GB, 44 GiB) copied, 541 s, 87.0 MB/s
47145025536 bytes (47 GB, 44 GiB) copied, 542 s, 87.0 MB/s
47228911616 bytes (47 GB, 44 GiB) copied, 543 s, 87.0 MB/s
47319089152 bytes (47 GB, 44 GiB) copied, 544 s, 87.0 MB/s
47408218112 bytes (47 GB, 44 GiB) copied, 545 s, 87.0 MB/s
47498395648 bytes (47 GB, 44 GiB) copied, 546 s, 87.0 MB/s
47589621760 bytes (48 GB, 44 GiB) copied, 547 s, 87.0 MB/s
47681896448 bytes (48 GB, 44 GiB) copied, 548 s, 87.0 MB/s
47771025408 bytes (48 GB, 44 GiB) copied, 549 s, 87.0 MB/s
47860154368 bytes (48 GB, 45 GiB) copied, 550 s, 87.0 MB/s
47945089024 bytes (48 GB, 45 GiB) copied, 551 s, 87.0 MB/s
48028975104 bytes (48 GB, 45 GiB) copied, 552 s, 87.0 MB/s
48121249792 bytes (48 GB, 45 GiB) copied, 553 s, 87.0 MB/s
48209330176 bytes (48 GB, 45 GiB) copied, 554 s, 87.0 MB/s
48300556288 bytes (48 GB, 45 GiB) copied, 555 s, 87.0 MB/s
48392830976 bytes (48 GB, 45 GiB) copied, 556 s, 87.0 MB/s
48489299968 bytes (48 GB, 45 GiB) copied, 557 s, 87.1 MB/s
48579477504 bytes (49 GB, 45 GiB) copied, 558 s, 87.1 MB/s
48663363584 bytes (49 GB, 45 GiB) copied, 559 s, 87.1 MB/s
48753541120 bytes (49 GB, 45 GiB) copied, 560 s, 87.1 MB/s
48839524352 bytes (49 GB, 45 GiB) copied, 561 s, 87.1 MB/s
48930750464 bytes (49 GB, 46 GiB) copied, 562 s, 87.1 MB/s
49023025152 bytes (49 GB, 46 GiB) copied, 563 s, 87.1 MB/s
49110056960 bytes (49 GB, 46 GiB) copied, 564 s, 87.1 MB/s
49192894464 bytes (49 GB, 46 GiB) copied, 565 s, 87.1 MB/s
49280974848 bytes (49 GB, 46 GiB) copied, 566 s, 87.1 MB/s
49364860928 bytes (49 GB, 46 GiB) copied, 567 s, 87.1 MB/s
49456087040 bytes (49 GB, 46 GiB) copied, 568 s, 87.1 MB/s
49519001600 bytes (50 GB, 46 GiB) copied, 569 s, 87.0 MB/s
49610227712 bytes (50 GB, 46 GiB) copied, 570 s, 87.0 MB/s
49696210944 bytes (50 GB, 46 GiB) copied, 571 s, 87.0 MB/s
49782194176 bytes (50 GB, 46 GiB) copied, 572 s, 87.0 MB/s
49867128832 bytes (50 GB, 46 GiB) copied, 573 s, 87.0 MB/s
49958354944 bytes (50 GB, 47 GiB) copied, 574 s, 87.0 MB/s
50047483904 bytes (50 GB, 47 GiB) copied, 575 s, 87.0 MB/s
50131369984 bytes (50 GB, 47 GiB) copied, 576 s, 87.0 MB/s
50221547520 bytes (50 GB, 47 GiB) copied, 577 s, 87.0 MB/s
50309627904 bytes (50 GB, 47 GiB) copied, 578 s, 87.0 MB/s
50376736768 bytes (50 GB, 47 GiB) copied, 579 s, 87.0 MB/s
50456428544 bytes (50 GB, 47 GiB) copied, 580 s, 87.0 MB/s
50548703232 bytes (51 GB, 47 GiB) copied, 581 s, 87.0 MB/s
50636783616 bytes (51 GB, 47 GiB) copied, 582 s, 87.0 MB/s
50726961152 bytes (51 GB, 47 GiB) copied, 583 s, 87.0 MB/s
50813992960 bytes (51 GB, 47 GiB) copied, 584 s, 87.0 MB/s
50912559104 bytes (51 GB, 47 GiB) copied, 585 s, 87.0 MB/s
50996445184 bytes (51 GB, 47 GiB) copied, 586 s, 87.0 MB/s
51056214016 bytes (51 GB, 48 GiB) copied, 587 s, 87.0 MB/s
51144294400 bytes (51 GB, 48 GiB) copied, 588 s, 87.0 MB/s
51230277632 bytes (51 GB, 48 GiB) copied, 589 s, 87.0 MB/s
51312066560 bytes (51 GB, 48 GiB) copied, 590 s, 87.0 MB/s
51394904064 bytes (51 GB, 48 GiB) copied, 591 s, 87.0 MB/s
51484033024 bytes (51 GB, 48 GiB) copied, 592 s, 87.0 MB/s
51559530496 bytes (52 GB, 48 GiB) copied, 593 s, 86.9 MB/s
51649708032 bytes (52 GB, 48 GiB) copied, 594 s, 86.9 MB/s
51733594112 bytes (52 GB, 48 GiB) copied, 595 s, 86.9 MB/s
51810140160 bytes (52 GB, 48 GiB) copied, 596 s, 86.9 MB/s
51897171968 bytes (52 GB, 48 GiB) copied, 597 s, 86.9 MB/s
51988398080 bytes (52 GB, 48 GiB) copied, 598 s, 86.9 MB/s
52074381312 bytes (52 GB, 48 GiB) copied, 599 s, 86.9 MB/s
52162461696 bytes (52 GB, 49 GiB) copied, 600 s, 86.9 MB/s
52253687808 bytes (52 GB, 49 GiB) copied, 601 s, 86.9 MB/s
52337573888 bytes (52 GB, 49 GiB) copied, 602 s, 86.9 MB/s
52430897152 bytes (52 GB, 49 GiB) copied, 603 s, 86.9 MB/s
52520026112 bytes (53 GB, 49 GiB) copied, 604 s, 87.0 MB/s
52610203648 bytes (53 GB, 49 GiB) copied, 605 s, 87.0 MB/s
52702478336 bytes (53 GB, 49 GiB) copied, 606 s, 87.0 MB/s
52790558720 bytes (53 GB, 49 GiB) copied, 607 s, 87.0 MB/s
52876541952 bytes (53 GB, 49 GiB) copied, 608 s, 87.0 MB/s
52949942272 bytes (53 GB, 49 GiB) copied, 609 s, 86.9 MB/s
53016002560 bytes (53 GB, 49 GiB) copied, 610 s, 86.9 MB/s
53103034368 bytes (53 GB, 49 GiB) copied, 611 s, 86.9 MB/s
53189017600 bytes (53 GB, 50 GiB) copied, 612 s, 86.9 MB/s
53276049408 bytes (53 GB, 50 GiB) copied, 613 s, 86.9 MB/s
53360984064 bytes (53 GB, 50 GiB) copied, 614 s, 86.9 MB/s
53450113024 bytes (53 GB, 50 GiB) copied, 615 s, 86.9 MB/s
53544484864 bytes (54 GB, 50 GiB) copied, 616 s, 86.9 MB/s
53621030912 bytes (54 GB, 50 GiB) copied, 617 s, 86.9 MB/s
53687091200 bytes (54 GB, 50 GiB) copied, 618 s, 86.9 MB/s
53770977280 bytes (54 GB, 50 GiB) copied, 619 s, 86.9 MB/s
53856960512 bytes (54 GB, 50 GiB) copied, 620 s, 86.9 MB/s
53948186624 bytes (54 GB, 50 GiB) copied, 621 s, 86.9 MB/s
54042558464 bytes (54 GB, 50 GiB) copied, 622 s, 86.9 MB/s
54128541696 bytes (54 GB, 50 GiB) copied, 623 s, 86.9 MB/s
54217670656 bytes (54 GB, 50 GiB) copied, 624 s, 86.9 MB/s
54306799616 bytes (54 GB, 51 GiB) copied, 625 s, 86.9 MB/s
54392782848 bytes (54 GB, 51 GiB) copied, 626 s, 86.9 MB/s
54479814656 bytes (54 GB, 51 GiB) copied, 627 s, 86.9 MB/s
54568943616 bytes (55 GB, 51 GiB) copied, 628 s, 86.9 MB/s
54662266880 bytes (55 GB, 51 GiB) copied, 629 s, 86.9 MB/s
54748250112 bytes (55 GB, 51 GiB) copied, 630 s, 86.9 MB/s
54837379072 bytes (55 GB, 51 GiB) copied, 631 s, 86.9 MB/s
54926508032 bytes (55 GB, 51 GiB) copied, 632 s, 86.9 MB/s
55020879872 bytes (55 GB, 51 GiB) copied, 633 s, 86.9 MB/s
55108960256 bytes (55 GB, 51 GiB) copied, 634 s, 86.9 MB/s
55200186368 bytes (55 GB, 51 GiB) copied, 635 s, 86.9 MB/s
55284072448 bytes (55 GB, 51 GiB) copied, 636 s, 86.9 MB/s
55376347136 bytes (55 GB, 52 GiB) copied, 637 s, 86.9 MB/s
55464427520 bytes (55 GB, 52 GiB) copied, 638 s, 86.9 MB/s
55553556480 bytes (56 GB, 52 GiB) copied, 639 s, 86.9 MB/s
55640588288 bytes (56 GB, 52 GiB) copied, 640 s, 86.9 MB/s
55731814400 bytes (56 GB, 52 GiB) copied, 641 s, 86.9 MB/s
55823040512 bytes (56 GB, 52 GiB) copied, 642 s, 87.0 MB/s
55918460928 bytes (56 GB, 52 GiB) copied, 643 s, 87.0 MB/s
56008638464 bytes (56 GB, 52 GiB) copied, 644 s, 87.0 MB/s
56093573120 bytes (56 GB, 52 GiB) copied, 645 s, 87.0 MB/s
56187944960 bytes (56 GB, 52 GiB) copied, 646 s, 87.0 MB/s
56250859520 bytes (56 GB, 52 GiB) copied, 647 s, 86.9 MB/s
56342085632 bytes (56 GB, 52 GiB) copied, 648 s, 86.9 MB/s
56431214592 bytes (56 GB, 53 GiB) copied, 649 s, 86.9 MB/s
56522440704 bytes (57 GB, 53 GiB) copied, 650 s, 87.0 MB/s
56606326784 bytes (57 GB, 53 GiB) copied, 651 s, 87.0 MB/s
56695455744 bytes (57 GB, 53 GiB) copied, 652 s, 87.0 MB/s
56784584704 bytes (57 GB, 53 GiB) copied, 653 s, 87.0 MB/s
56873713664 bytes (57 GB, 53 GiB) copied, 654 s, 87.0 MB/s
56959696896 bytes (57 GB, 53 GiB) copied, 655 s, 87.0 MB/s
57047777280 bytes (57 GB, 53 GiB) copied, 656 s, 87.0 MB/s
57136906240 bytes (57 GB, 53 GiB) copied, 657 s, 87.0 MB/s
57223938048 bytes (57 GB, 53 GiB) copied, 658 s, 87.0 MB/s
57312018432 bytes (57 GB, 53 GiB) copied, 659 s, 87.0 MB/s
57395904512 bytes (57 GB, 53 GiB) copied, 660 s, 87.0 MB/s
57486082048 bytes (57 GB, 54 GiB) copied, 661 s, 87.0 MB/s
57562628096 bytes (58 GB, 54 GiB) copied, 662 s, 87.0 MB/s
57648611328 bytes (58 GB, 54 GiB) copied, 663 s, 86.9 MB/s
57739837440 bytes (58 GB, 54 GiB) copied, 664 s, 87.0 MB/s
57824772096 bytes (58 GB, 54 GiB) copied, 665 s, 87.0 MB/s
