===Starting client benchmark

device: nvme1
Node                  SN                   Model                                    Namespace Usage                      Format           FW Rev  
--------------------- -------------------- ---------------------------------------- --------- -------------------------- ---------------- --------
/dev/nvme0n1          PHM27522000B480BGN   INTEL SSDPE21D480GA                      1         480.10  GB / 480.10  GB    512   B +  0 B   E2010414
/dev/nvme1n1          SPDK00000000000001   SPDK_Controller1                         1          85.90  GB /  85.90  GB      4 KiB +  0 B   23.09   
Using device /dev/nvme1n1


===Reading entire image to warm cache===


91226112 bytes (91 MB, 87 MiB) copied, 1 s, 91.1 MB/s
185597952 bytes (186 MB, 177 MiB) copied, 2 s, 92.8 MB/s
278921216 bytes (279 MB, 266 MiB) copied, 3 s, 92.9 MB/s
378535936 bytes (379 MB, 361 MiB) copied, 4 s, 94.5 MB/s
477102080 bytes (477 MB, 455 MiB) copied, 5 s, 95.3 MB/s
573571072 bytes (574 MB, 547 MiB) copied, 6 s, 95.6 MB/s
672137216 bytes (672 MB, 641 MiB) copied, 7 s, 95.9 MB/s
779091968 bytes (779 MB, 743 MiB) copied, 8 s, 97.4 MB/s
879755264 bytes (880 MB, 839 MiB) copied, 9 s, 97.7 MB/s
978321408 bytes (978 MB, 933 MiB) copied, 10 s, 97.8 MB/s
1077936128 bytes (1.1 GB, 1.0 GiB) copied, 11 s, 98.0 MB/s
1172307968 bytes (1.2 GB, 1.1 GiB) copied, 12 s, 97.6 MB/s
1276116992 bytes (1.3 GB, 1.2 GiB) copied, 13 s, 98.1 MB/s
34867249152 bytes (35 GB, 32 GiB) copied, 342 s, 102 MB/s
34981543936 bytes (35 GB, 33 GiB) copied, 343 s, 102 MB/s
35078012928 bytes (35 GB, 33 GiB) copied, 344 s, 102 MB/s
35178676224 bytes (35 GB, 33 GiB) copied, 345 s, 102 MB/s
35283533824 bytes (35 GB, 33 GiB) copied, 346 s, 102 MB/s
35381051392 bytes (35 GB, 33 GiB) copied, 347 s, 102 MB/s
35481714688 bytes (35 GB, 33 GiB) copied, 348 s, 102 MB/s
35582377984 bytes (36 GB, 33 GiB) copied, 349 s, 102 MB/s
35693527040 bytes (36 GB, 33 GiB) copied, 350 s, 102 MB/s
35799433216 bytes (36 GB, 33 GiB) copied, 351 s, 102 MB/s
35910582272 bytes (36 GB, 33 GiB) copied, 352 s, 102 MB/s
36015439872 bytes (36 GB, 34 GiB) copied, 353 s, 102 MB/s
36121346048 bytes (36 GB, 34 GiB) copied, 354 s, 102 MB/s
36224106496 bytes (36 GB, 34 GiB) copied, 355 s, 102 MB/s
36319526912 bytes (36 GB, 34 GiB) copied, 356 s, 102 MB/s
36419141632 bytes (36 GB, 34 GiB) copied, 357 s, 102 MB/s
36519804928 bytes (37 GB, 34 GiB) copied, 358 s, 102 MB/s
36615225344 bytes (37 GB, 34 GiB) copied, 359 s, 102 MB/s
36709597184 bytes (37 GB, 34 GiB) copied, 360 s, 102 MB/s
36813406208 bytes (37 GB, 34 GiB) copied, 361 s, 102 MB/s
36911972352 bytes (37 GB, 34 GiB) copied, 362 s, 102 MB/s
37005295616 bytes (37 GB, 34 GiB) copied, 363 s, 102 MB/s
37103861760 bytes (37 GB, 35 GiB) copied, 364 s, 102 MB/s
37215010816 bytes (37 GB, 35 GiB) copied, 365 s, 102 MB/s
37312528384 bytes (37 GB, 35 GiB) copied, 366 s, 102 MB/s
37410045952 bytes (37 GB, 35 GiB) copied, 367 s, 102 MB/s
37514903552 bytes (38 GB, 35 GiB) copied, 368 s, 102 MB/s
37619761152 bytes (38 GB, 35 GiB) copied, 369 s, 102 MB/s
37723570176 bytes (38 GB, 35 GiB) copied, 370 s, 102 MB/s
37821087744 bytes (38 GB, 35 GiB) copied, 371 s, 102 MB/s
37920702464 bytes (38 GB, 35 GiB) copied, 372 s, 102 MB/s
38020317184 bytes (38 GB, 35 GiB) copied, 373 s, 102 MB/s
38113640448 bytes (38 GB, 35 GiB) copied, 374 s, 102 MB/s
38218498048 bytes (38 GB, 36 GiB) copied, 375 s, 102 MB/s
38327549952 bytes (38 GB, 36 GiB) copied, 376 s, 102 MB/s
38438699008 bytes (38 GB, 36 GiB) copied, 377 s, 102 MB/s
38545653760 bytes (39 GB, 36 GiB) copied, 378 s, 102 MB/s
38654705664 bytes (39 GB, 36 GiB) copied, 379 s, 102 MB/s
38749077504 bytes (39 GB, 36 GiB) copied, 380 s, 102 MB/s
38854983680 bytes (39 GB, 36 GiB) copied, 381 s, 102 MB/s
38956695552 bytes (39 GB, 36 GiB) copied, 382 s, 102 MB/s
39052115968 bytes (39 GB, 36 GiB) copied, 383 s, 102 MB/s
39156973568 bytes (39 GB, 36 GiB) copied, 384 s, 102 MB/s
39261831168 bytes (39 GB, 37 GiB) copied, 385 s, 102 MB/s
39346765824 bytes (39 GB, 37 GiB) copied, 386 s, 102 MB/s
39446380544 bytes (39 GB, 37 GiB) copied, 387 s, 102 MB/s
39549140992 bytes (40 GB, 37 GiB) copied, 388 s, 102 MB/s
39653998592 bytes (40 GB, 37 GiB) copied, 389 s, 102 MB/s
39750467584 bytes (40 GB, 37 GiB) copied, 390 s, 102 MB/s
39856373760 bytes (40 GB, 37 GiB) copied, 391 s, 102 MB/s
39962279936 bytes (40 GB, 37 GiB) copied, 392 s, 102 MB/s
40065040384 bytes (40 GB, 37 GiB) copied, 393 s, 102 MB/s
40157315072 bytes (40 GB, 37 GiB) copied, 394 s, 102 MB/s
40254832640 bytes (40 GB, 37 GiB) copied, 395 s, 102 MB/s
40361787392 bytes (40 GB, 38 GiB) copied, 396 s, 102 MB/s
40466644992 bytes (40 GB, 38 GiB) copied, 397 s, 102 MB/s
40569405440 bytes (41 GB, 38 GiB) copied, 398 s, 102 MB/s
40676360192 bytes (41 GB, 38 GiB) copied, 399 s, 102 MB/s
40772829184 bytes (41 GB, 38 GiB) copied, 400 s, 102 MB/s
40869298176 bytes (41 GB, 38 GiB) copied, 401 s, 102 MB/s
40973107200 bytes (41 GB, 38 GiB) copied, 402 s, 102 MB/s
41074819072 bytes (41 GB, 38 GiB) copied, 403 s, 102 MB/s
41188065280 bytes (41 GB, 38 GiB) copied, 404 s, 102 MB/s
41292922880 bytes (41 GB, 38 GiB) copied, 405 s, 102 MB/s
41398829056 bytes (41 GB, 39 GiB) copied, 406 s, 102 MB/s
41502638080 bytes (42 GB, 39 GiB) copied, 407 s, 102 MB/s
41597009920 bytes (42 GB, 39 GiB) copied, 408 s, 102 MB/s
41706061824 bytes (42 GB, 39 GiB) copied, 409 s, 102 MB/s
41793093632 bytes (42 GB, 39 GiB) copied, 410 s, 102 MB/s
41881174016 bytes (42 GB, 39 GiB) copied, 411 s, 102 MB/s
41982885888 bytes (42 GB, 39 GiB) copied, 412 s, 102 MB/s
42084597760 bytes (42 GB, 39 GiB) copied, 413 s, 102 MB/s
42187358208 bytes (42 GB, 39 GiB) copied, 414 s, 102 MB/s
42284875776 bytes (42 GB, 39 GiB) copied, 415 s, 102 MB/s
42390781952 bytes (42 GB, 39 GiB) copied, 416 s, 102 MB/s
42499833856 bytes (42 GB, 40 GiB) copied, 417 s, 102 MB/s
42598400000 bytes (43 GB, 40 GiB) copied, 418 s, 102 MB/s
42706403328 bytes (43 GB, 40 GiB) copied, 419 s, 102 MB/s
42808115200 bytes (43 GB, 40 GiB) copied, 420 s, 102 MB/s
42902487040 bytes (43 GB, 40 GiB) copied, 421 s, 102 MB/s
43001053184 bytes (43 GB, 40 GiB) copied, 422 s, 102 MB/s
43108007936 bytes (43 GB, 40 GiB) copied, 423 s, 102 MB/s
43201331200 bytes (43 GB, 40 GiB) copied, 424 s, 102 MB/s
43305140224 bytes (43 GB, 40 GiB) copied, 425 s, 102 MB/s
43411046400 bytes (43 GB, 40 GiB) copied, 426 s, 102 MB/s
43514855424 bytes (44 GB, 41 GiB) copied, 427 s, 102 MB/s
43616567296 bytes (44 GB, 41 GiB) copied, 428 s, 102 MB/s
43719327744 bytes (44 GB, 41 GiB) copied, 429 s, 102 MB/s
43821039616 bytes (44 GB, 41 GiB) copied, 430 s, 102 MB/s
43918557184 bytes (44 GB, 41 GiB) copied, 431 s, 102 MB/s
44017123328 bytes (44 GB, 41 GiB) copied, 432 s, 102 MB/s
44118835200 bytes (44 GB, 41 GiB) copied, 433 s, 102 MB/s
44222644224 bytes (44 GB, 41 GiB) copied, 434 s, 102 MB/s
44319113216 bytes (44 GB, 41 GiB) copied, 435 s, 102 MB/s
44419776512 bytes (44 GB, 41 GiB) copied, 436 s, 102 MB/s
44522536960 bytes (45 GB, 41 GiB) copied, 437 s, 102 MB/s
44616908800 bytes (45 GB, 42 GiB) copied, 438 s, 102 MB/s
44721766400 bytes (45 GB, 42 GiB) copied, 439 s, 102 MB/s
44829769728 bytes (45 GB, 42 GiB) copied, 440 s, 102 MB/s
44929384448 bytes (45 GB, 42 GiB) copied, 441 s, 102 MB/s
45036339200 bytes (45 GB, 42 GiB) copied, 442 s, 102 MB/s
45140148224 bytes (45 GB, 42 GiB) copied, 443 s, 102 MB/s
45248151552 bytes (45 GB, 42 GiB) copied, 444 s, 102 MB/s
45350912000 bytes (45 GB, 42 GiB) copied, 445 s, 102 MB/s
45454721024 bytes (45 GB, 42 GiB) copied, 446 s, 102 MB/s
45562724352 bytes (46 GB, 42 GiB) copied, 447 s, 102 MB/s
45671776256 bytes (46 GB, 43 GiB) copied, 448 s, 102 MB/s
45772439552 bytes (46 GB, 43 GiB) copied, 449 s, 102 MB/s
45872054272 bytes (46 GB, 43 GiB) copied, 450 s, 102 MB/s
45971668992 bytes (46 GB, 43 GiB) copied, 451 s, 102 MB/s
46080720896 bytes (46 GB, 43 GiB) copied, 452 s, 102 MB/s
46189772800 bytes (46 GB, 43 GiB) copied, 453 s, 102 MB/s
46295678976 bytes (46 GB, 43 GiB) copied, 454 s, 102 MB/s
46397390848 bytes (46 GB, 43 GiB) copied, 455 s, 102 MB/s
46492811264 bytes (46 GB, 43 GiB) copied, 456 s, 102 MB/s
46592425984 bytes (47 GB, 43 GiB) copied, 457 s, 102 MB/s
46695186432 bytes (47 GB, 43 GiB) copied, 458 s, 102 MB/s
46800044032 bytes (47 GB, 44 GiB) copied, 459 s, 102 MB/s
46900707328 bytes (47 GB, 44 GiB) copied, 460 s, 102 MB/s
46999273472 bytes (47 GB, 44 GiB) copied, 461 s, 102 MB/s
47102033920 bytes (47 GB, 44 GiB) copied, 462 s, 102 MB/s
47200600064 bytes (47 GB, 44 GiB) copied, 463 s, 102 MB/s
47301263360 bytes (47 GB, 44 GiB) copied, 464 s, 102 MB/s
47405072384 bytes (47 GB, 44 GiB) copied, 465 s, 102 MB/s
47512027136 bytes (48 GB, 44 GiB) copied, 466 s, 102 MB/s
47620030464 bytes (48 GB, 44 GiB) copied, 467 s, 102 MB/s
47721742336 bytes (48 GB, 44 GiB) copied, 468 s, 102 MB/s
47826599936 bytes (48 GB, 45 GiB) copied, 469 s, 102 MB/s
47924117504 bytes (48 GB, 45 GiB) copied, 470 s, 102 MB/s
48022683648 bytes (48 GB, 45 GiB) copied, 471 s, 102 MB/s
48123346944 bytes (48 GB, 45 GiB) copied, 472 s, 102 MB/s
48226107392 bytes (48 GB, 45 GiB) copied, 473 s, 102 MB/s
48328867840 bytes (48 GB, 45 GiB) copied, 474 s, 102 MB/s
48434774016 bytes (48 GB, 45 GiB) copied, 475 s, 102 MB/s
48538583040 bytes (49 GB, 45 GiB) copied, 476 s, 102 MB/s
48646586368 bytes (49 GB, 45 GiB) copied, 477 s, 102 MB/s
48748298240 bytes (49 GB, 45 GiB) copied, 478 s, 102 MB/s
48845815808 bytes (49 GB, 45 GiB) copied, 479 s, 102 MB/s
48948576256 bytes (49 GB, 46 GiB) copied, 480 s, 102 MB/s
49058676736 bytes (49 GB, 46 GiB) copied, 481 s, 102 MB/s
49159340032 bytes (49 GB, 46 GiB) copied, 482 s, 102 MB/s
49264197632 bytes (49 GB, 46 GiB) copied, 483 s, 102 MB/s
49362763776 bytes (49 GB, 46 GiB) copied, 484 s, 102 MB/s
49464475648 bytes (49 GB, 46 GiB) copied, 485 s, 102 MB/s
49563041792 bytes (50 GB, 46 GiB) copied, 486 s, 102 MB/s
49668947968 bytes (50 GB, 46 GiB) copied, 487 s, 102 MB/s
49774854144 bytes (50 GB, 46 GiB) copied, 488 s, 102 MB/s
49874468864 bytes (50 GB, 46 GiB) copied, 489 s, 102 MB/s
49977229312 bytes (50 GB, 47 GiB) copied, 490 s, 102 MB/s
50069504000 bytes (50 GB, 47 GiB) copied, 491 s, 102 MB/s
50173313024 bytes (50 GB, 47 GiB) copied, 492 s, 102 MB/s
50267684864 bytes (50 GB, 47 GiB) copied, 493 s, 102 MB/s
50358910976 bytes (50 GB, 47 GiB) copied, 494 s, 102 MB/s
50456428544 bytes (50 GB, 47 GiB) copied, 495 s, 102 MB/s
50563383296 bytes (51 GB, 47 GiB) copied, 496 s, 102 MB/s
50668240896 bytes (51 GB, 47 GiB) copied, 497 s, 102 MB/s
50772049920 bytes (51 GB, 47 GiB) copied, 498 s, 102 MB/s
50874810368 bytes (51 GB, 47 GiB) copied, 499 s, 102 MB/s
50982813696 bytes (51 GB, 47 GiB) copied, 500 s, 102 MB/s
51089768448 bytes (51 GB, 48 GiB) copied, 501 s, 102 MB/s
51196723200 bytes (51 GB, 48 GiB) copied, 502 s, 102 MB/s
51299483648 bytes (51 GB, 48 GiB) copied, 503 s, 102 MB/s
51404341248 bytes (51 GB, 48 GiB) copied, 504 s, 102 MB/s
51512344576 bytes (52 GB, 48 GiB) copied, 505 s, 102 MB/s
51617202176 bytes (52 GB, 48 GiB) copied, 506 s, 102 MB/s
51715768320 bytes (52 GB, 48 GiB) copied, 507 s, 102 MB/s
51817480192 bytes (52 GB, 48 GiB) copied, 508 s, 102 MB/s
51928629248 bytes (52 GB, 48 GiB) copied, 509 s, 102 MB/s
52025098240 bytes (52 GB, 48 GiB) copied, 510 s, 102 MB/s
52134150144 bytes (52 GB, 49 GiB) copied, 511 s, 102 MB/s
52236910592 bytes (52 GB, 49 GiB) copied, 512 s, 102 MB/s
52340719616 bytes (52 GB, 49 GiB) copied, 513 s, 102 MB/s
52443480064 bytes (52 GB, 49 GiB) copied, 514 s, 102 MB/s
52551483392 bytes (53 GB, 49 GiB) copied, 515 s, 102 MB/s
52660535296 bytes (53 GB, 49 GiB) copied, 516 s, 102 MB/s
52765392896 bytes (53 GB, 49 GiB) copied, 517 s, 102 MB/s
52867104768 bytes (53 GB, 49 GiB) copied, 518 s, 102 MB/s
52965670912 bytes (53 GB, 49 GiB) copied, 519 s, 102 MB/s
53070528512 bytes (53 GB, 49 GiB) copied, 520 s, 102 MB/s
53172240384 bytes (53 GB, 50 GiB) copied, 521 s, 102 MB/s
53273952256 bytes (53 GB, 50 GiB) copied, 522 s, 102 MB/s
53384052736 bytes (53 GB, 50 GiB) copied, 523 s, 102 MB/s
53486813184 bytes (53 GB, 50 GiB) copied, 524 s, 102 MB/s
53594816512 bytes (54 GB, 50 GiB) copied, 525 s, 102 MB/s
53704916992 bytes (54 GB, 50 GiB) copied, 526 s, 102 MB/s
53802434560 bytes (54 GB, 50 GiB) copied, 527 s, 102 MB/s
53904146432 bytes (54 GB, 50 GiB) copied, 528 s, 102 MB/s
54005858304 bytes (54 GB, 50 GiB) copied, 529 s, 102 MB/s
54110715904 bytes (54 GB, 50 GiB) copied, 530 s, 102 MB/s
54212427776 bytes (54 GB, 50 GiB) copied, 531 s, 102 MB/s
54307848192 bytes (54 GB, 51 GiB) copied, 532 s, 102 MB/s
54417948672 bytes (54 GB, 51 GiB) copied, 533 s, 102 MB/s
54510223360 bytes (55 GB, 51 GiB) copied, 534 s, 102 MB/s
54610886656 bytes (55 GB, 51 GiB) copied, 535 s, 102 MB/s
54716792832 bytes (55 GB, 51 GiB) copied, 536 s, 102 MB/s
54825844736 bytes (55 GB, 51 GiB) copied, 537 s, 102 MB/s
54930702336 bytes (55 GB, 51 GiB) copied, 538 s, 102 MB/s
55038705664 bytes (55 GB, 51 GiB) copied, 539 s, 102 MB/s
55140417536 bytes (55 GB, 51 GiB) copied, 540 s, 102 MB/s
55247372288 bytes (55 GB, 51 GiB) copied, 541 s, 102 MB/s
55351181312 bytes (55 GB, 52 GiB) copied, 542 s, 102 MB/s
55457087488 bytes (55 GB, 52 GiB) copied, 543 s, 102 MB/s
55560896512 bytes (56 GB, 52 GiB) copied, 544 s, 102 MB/s
55662608384 bytes (56 GB, 52 GiB) copied, 545 s, 102 MB/s
55764320256 bytes (56 GB, 52 GiB) copied, 546 s, 102 MB/s
55868129280 bytes (56 GB, 52 GiB) copied, 547 s, 102 MB/s
55971938304 bytes (56 GB, 52 GiB) copied, 548 s, 102 MB/s
56079941632 bytes (56 GB, 52 GiB) copied, 549 s, 102 MB/s
56186896384 bytes (56 GB, 52 GiB) copied, 550 s, 102 MB/s
56290705408 bytes (56 GB, 52 GiB) copied, 551 s, 102 MB/s
56400805888 bytes (56 GB, 53 GiB) copied, 552 s, 102 MB/s
56499372032 bytes (56 GB, 53 GiB) copied, 553 s, 102 MB/s
56602132480 bytes (57 GB, 53 GiB) copied, 554 s, 102 MB/s
56702795776 bytes (57 GB, 53 GiB) copied, 555 s, 102 MB/s
56808701952 bytes (57 GB, 53 GiB) copied, 556 s, 102 MB/s
56909365248 bytes (57 GB, 53 GiB) copied, 557 s, 102 MB/s
57013174272 bytes (57 GB, 53 GiB) copied, 558 s, 102 MB/s
57115934720 bytes (57 GB, 53 GiB) copied, 559 s, 102 MB/s
57213452288 bytes (57 GB, 53 GiB) copied, 560 s, 102 MB/s
57317261312 bytes (57 GB, 53 GiB) copied, 561 s, 102 MB/s
57420021760 bytes (57 GB, 53 GiB) copied, 562 s, 102 MB/s
57521733632 bytes (58 GB, 54 GiB) copied, 563 s, 102 MB/s
57623445504 bytes (58 GB, 54 GiB) copied, 564 s, 102 MB/s
57724108800 bytes (58 GB, 54 GiB) copied, 565 s, 102 MB/s
57821626368 bytes (58 GB, 54 GiB) copied, 566 s, 102 MB/s
57926483968 bytes (58 GB, 54 GiB) copied, 567 s, 102 MB/s
58028195840 bytes (58 GB, 54 GiB) copied, 568 s, 102 MB/s
58135150592 bytes (58 GB, 54 GiB) copied, 569 s, 102 MB/s
58241056768 bytes (58 GB, 54 GiB) copied, 570 s, 102 MB/s
58344865792 bytes (58 GB, 54 GiB) copied, 571 s, 102 MB/s
58451820544 bytes (58 GB, 54 GiB) copied, 572 s, 102 MB/s
58555629568 bytes (59 GB, 55 GiB) copied, 573 s, 102 MB/s
58653147136 bytes (59 GB, 55 GiB) copied, 574 s, 102 MB/s
58734936064 bytes (59 GB, 55 GiB) copied, 575 s, 102 MB/s
58820919296 bytes (59 GB, 55 GiB) copied, 576 s, 102 MB/s
58914242560 bytes (59 GB, 55 GiB) copied, 577 s, 102 MB/s
58993934336 bytes (59 GB, 55 GiB) copied, 578 s, 102 MB/s
59089354752 bytes (59 GB, 55 GiB) copied, 579 s, 102 MB/s
59174289408 bytes (59 GB, 55 GiB) copied, 580 s, 102 MB/s
59261321216 bytes (59 GB, 55 GiB) copied, 581 s, 102 MB/s
59346255872 bytes (59 GB, 55 GiB) copied, 582 s, 102 MB/s
59428044800 bytes (59 GB, 55 GiB) copied, 583 s, 102 MB/s
59520319488 bytes (60 GB, 55 GiB) copied, 584 s, 102 MB/s
59609448448 bytes (60 GB, 56 GiB) copied, 585 s, 102 MB/s
59692285952 bytes (60 GB, 56 GiB) copied, 586 s, 102 MB/s
59773026304 bytes (60 GB, 56 GiB) copied, 587 s, 102 MB/s
59876835328 bytes (60 GB, 56 GiB) copied, 588 s, 102 MB/s
59972255744 bytes (60 GB, 56 GiB) copied, 589 s, 102 MB/s
60073967616 bytes (60 GB, 56 GiB) copied, 590 s, 102 MB/s
60171485184 bytes (60 GB, 56 GiB) copied, 591 s, 102 MB/s
60271099904 bytes (60 GB, 56 GiB) copied, 592 s, 102 MB/s
60374908928 bytes (60 GB, 56 GiB) copied, 593 s, 102 MB/s
60465086464 bytes (60 GB, 56 GiB) copied, 594 s, 102 MB/s
60569944064 bytes (61 GB, 56 GiB) copied, 595 s, 102 MB/s
60673753088 bytes (61 GB, 57 GiB) copied, 596 s, 102 MB/s
60768124928 bytes (61 GB, 57 GiB) copied, 597 s, 102 MB/s
60865642496 bytes (61 GB, 57 GiB) copied, 598 s, 102 MB/s
60968402944 bytes (61 GB, 57 GiB) copied, 599 s, 102 MB/s
61068017664 bytes (61 GB, 57 GiB) copied, 600 s, 102 MB/s
61162389504 bytes (61 GB, 57 GiB) copied, 601 s, 102 MB/s
61251518464 bytes (61 GB, 57 GiB) copied, 602 s, 102 MB/s
61356376064 bytes (61 GB, 57 GiB) copied, 603 s, 102 MB/s
61444456448 bytes (61 GB, 57 GiB) copied, 604 s, 102 MB/s
61526245376 bytes (62 GB, 57 GiB) copied, 605 s, 102 MB/s
61620617216 bytes (62 GB, 57 GiB) copied, 606 s, 102 MB/s
61718134784 bytes (62 GB, 57 GiB) copied, 607 s, 102 MB/s
61821943808 bytes (62 GB, 58 GiB) copied, 608 s, 102 MB/s
61915267072 bytes (62 GB, 58 GiB) copied, 609 s, 102 MB/s
62015930368 bytes (62 GB, 58 GiB) copied, 610 s, 102 MB/s
62121836544 bytes (62 GB, 58 GiB) copied, 611 s, 102 MB/s
62227742720 bytes (62 GB, 58 GiB) copied, 612 s, 102 MB/s
62328406016 bytes (62 GB, 58 GiB) copied, 613 s, 102 MB/s
62433263616 bytes (62 GB, 58 GiB) copied, 614 s, 102 MB/s
62537072640 bytes (63 GB, 58 GiB) copied, 615 s, 102 MB/s
62641930240 bytes (63 GB, 58 GiB) copied, 616 s, 102 MB/s
62745739264 bytes (63 GB, 58 GiB) copied, 617 s, 102 MB/s
62845353984 bytes (63 GB, 59 GiB) copied, 618 s, 102 MB/s
62944968704 bytes (63 GB, 59 GiB) copied, 619 s, 102 MB/s
63039340544 bytes (63 GB, 59 GiB) copied, 620 s, 102 MB/s
63145246720 bytes (63 GB, 59 GiB) copied, 621 s, 102 MB/s
63249055744 bytes (63 GB, 59 GiB) copied, 622 s, 102 MB/s
63345524736 bytes (63 GB, 59 GiB) copied, 623 s, 102 MB/s
63450382336 bytes (63 GB, 59 GiB) copied, 624 s, 102 MB/s
63555239936 bytes (64 GB, 59 GiB) copied, 625 s, 102 MB/s
63660097536 bytes (64 GB, 59 GiB) copied, 626 s, 102 MB/s
63763906560 bytes (64 GB, 59 GiB) copied, 627 s, 102 MB/s
63867715584 bytes (64 GB, 59 GiB) copied, 628 s, 102 MB/s
63974670336 bytes (64 GB, 60 GiB) copied, 629 s, 102 MB/s
64077430784 bytes (64 GB, 60 GiB) copied, 630 s, 102 MB/s
64180191232 bytes (64 GB, 60 GiB) copied, 631 s, 102 MB/s
64284000256 bytes (64 GB, 60 GiB) copied, 632 s, 102 MB/s
64381517824 bytes (64 GB, 60 GiB) copied, 633 s, 102 MB/s
64477986816 bytes (64 GB, 60 GiB) copied, 634 s, 102 MB/s
64572358656 bytes (65 GB, 60 GiB) copied, 635 s, 102 MB/s
64677216256 bytes (65 GB, 60 GiB) copied, 636 s, 102 MB/s
64784171008 bytes (65 GB, 60 GiB) copied, 637 s, 102 MB/s
64891125760 bytes (65 GB, 60 GiB) copied, 638 s, 102 MB/s
64993886208 bytes (65 GB, 61 GiB) copied, 639 s, 102 MB/s
65088258048 bytes (65 GB, 61 GiB) copied, 640 s, 102 MB/s
65192067072 bytes (65 GB, 61 GiB) copied, 641 s, 102 MB/s
65294827520 bytes (65 GB, 61 GiB) copied, 642 s, 102 MB/s
65399685120 bytes (65 GB, 61 GiB) copied, 643 s, 102 MB/s
65496154112 bytes (65 GB, 61 GiB) copied, 644 s, 102 MB/s
65593671680 bytes (66 GB, 61 GiB) copied, 645 s, 102 MB/s
65695383552 bytes (66 GB, 61 GiB) copied, 646 s, 102 MB/s
65804435456 bytes (66 GB, 61 GiB) copied, 647 s, 102 MB/s
65913487360 bytes (66 GB, 61 GiB) copied, 648 s, 102 MB/s
66021490688 bytes (66 GB, 61 GiB) copied, 649 s, 102 MB/s
66125299712 bytes (66 GB, 62 GiB) copied, 650 s, 102 MB/s
66212331520 bytes (66 GB, 62 GiB) copied, 651 s, 102 MB/s
66312994816 bytes (66 GB, 62 GiB) copied, 652 s, 102 MB/s
66413658112 bytes (66 GB, 62 GiB) copied, 653 s, 102 MB/s
66515369984 bytes (67 GB, 62 GiB) copied, 654 s, 102 MB/s
66619179008 bytes (67 GB, 62 GiB) copied, 655 s, 102 MB/s
66722988032 bytes (67 GB, 62 GiB) copied, 656 s, 102 MB/s
66824699904 bytes (67 GB, 62 GiB) copied, 657 s, 102 MB/s
66924314624 bytes (67 GB, 62 GiB) copied, 658 s, 102 MB/s
67031269376 bytes (67 GB, 62 GiB) copied, 659 s, 102 MB/s
67128786944 bytes (67 GB, 63 GiB) copied, 660 s, 102 MB/s
67227353088 bytes (67 GB, 63 GiB) copied, 661 s, 102 MB/s
67331162112 bytes (67 GB, 63 GiB) copied, 662 s, 102 MB/s
67436019712 bytes (67 GB, 63 GiB) copied, 663 s, 102 MB/s
67536683008 bytes (68 GB, 63 GiB) copied, 664 s, 102 MB/s
67630006272 bytes (68 GB, 63 GiB) copied, 665 s, 102 MB/s
67735912448 bytes (68 GB, 63 GiB) copied, 666 s, 102 MB/s
67838672896 bytes (68 GB, 63 GiB) copied, 667 s, 102 MB/s
67943530496 bytes (68 GB, 63 GiB) copied, 668 s, 102 MB/s
68046290944 bytes (68 GB, 63 GiB) copied, 669 s, 102 MB/s
68144857088 bytes (68 GB, 63 GiB) copied, 670 s, 102 MB/s
68241326080 bytes (68 GB, 64 GiB) copied, 671 s, 102 MB/s
68347232256 bytes (68 GB, 64 GiB) copied, 672 s, 102 MB/s
68443701248 bytes (68 GB, 64 GiB) copied, 673 s, 102 MB/s
68548558848 bytes (69 GB, 64 GiB) copied, 674 s, 102 MB/s
68643979264 bytes (69 GB, 64 GiB) copied, 675 s, 102 MB/s
68751982592 bytes (69 GB, 64 GiB) copied, 676 s, 102 MB/s
68854743040 bytes (69 GB, 64 GiB) copied, 677 s, 102 MB/s
68953309184 bytes (69 GB, 64 GiB) copied, 678 s, 102 MB/s
69048729600 bytes (69 GB, 64 GiB) copied, 679 s, 102 MB/s
69151490048 bytes (69 GB, 64 GiB) copied, 680 s, 102 MB/s
69253201920 bytes (69 GB, 64 GiB) copied, 681 s, 102 MB/s
69347573760 bytes (69 GB, 65 GiB) copied, 682 s, 102 MB/s
69441945600 bytes (69 GB, 65 GiB) copied, 683 s, 102 MB/s
69546803200 bytes (70 GB, 65 GiB) copied, 684 s, 102 MB/s
69643272192 bytes (70 GB, 65 GiB) copied, 685 s, 102 MB/s
69743935488 bytes (70 GB, 65 GiB) copied, 686 s, 102 MB/s
69821530112 bytes (70 GB, 65 GiB) copied, 687 s, 102 MB/s
69922193408 bytes (70 GB, 65 GiB) copied, 688 s, 102 MB/s
70022856704 bytes (70 GB, 65 GiB) copied, 689 s, 102 MB/s
70123520000 bytes (70 GB, 65 GiB) copied, 690 s, 102 MB/s
70231523328 bytes (70 GB, 65 GiB) copied, 691 s, 102 MB/s
70336380928 bytes (70 GB, 66 GiB) copied, 692 s, 102 MB/s
70445432832 bytes (70 GB, 66 GiB) copied, 693 s, 102 MB/s
70545047552 bytes (71 GB, 66 GiB) copied, 694 s, 102 MB/s
70642565120 bytes (71 GB, 66 GiB) copied, 695 s, 102 MB/s
70742179840 bytes (71 GB, 66 GiB) copied, 696 s, 102 MB/s
70840745984 bytes (71 GB, 66 GiB) copied, 697 s, 102 MB/s
70934069248 bytes (71 GB, 66 GiB) copied, 698 s, 102 MB/s
